ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2007-10-19,'600357,³ÐµÂ·°îÑ,21.63,22.48,21.18,21.85,21.86,-0.23,-1.0522,2.6077,14130025,305582900.0,21211828075.2,11720508543.2
2007-10-18,'600357,³ÐµÂ·°îÑ,21.86,23.5,21.66,22.95,23.46,-1.6,-6.8201,3.6903,19996528,445480791.0,21437381494.4,11845137159.3
2007-10-17,'600357,³ÐµÂ·°îÑ,23.46,24.2,22.9,23.6,23.55,-0.09,-0.3822,3.0149,16336713,386269083.0,23006448758.4,12712118836.1
2007-10-16,'600357,³ÐµÂ·°îÑ,23.55,24.7,22.95,24.7,24.17,-0.62,-2.5652,7.0478,38189385,895558612.0,23094708792.0,12760886555.4
2007-10-15,'600357,³ÐµÂ·°îÑ,24.17,24.17,22.05,22.05,21.97,2.2,10.0137,11.2077,60730347,1441131228.0,23702722356.8,13096841955.2
2007-10-12,'600357,³ÐµÂ·°îÑ,21.97,22.19,20.4,21.65,21.7,0.27,1.2442,5.0042,27116151,579262989.0,21545254868.8,11904742149.6
2007-10-11,'600357,³ÐµÂ·°îÑ,21.7,22.5,21.4,22.27,22.09,-0.39,-1.7655,2.8728,15566886,340351004.0,21280474768.0,11758438991.6
2007-10-10,'600357,³ÐµÂ·°îÑ,22.09,22.94,21.2,21.43,21.39,0.7,3.2726,4.0957,22193062,491867811.0,21662934913.6,11969765775.3
2007-10-09,'600357,³ÐµÂ·°îÑ,21.39,21.91,20.4,21.91,21.93,-0.54,-2.4624,4.0763,22087723,464770272.0,20976467985.6,11590461291.7
2007-10-08,'600357,³ÐµÂ·°îÑ,21.93,23.0,21.51,23.0,22.58,-0.65,-2.8787,3.6051,19534577,427647934.0,21506028187.2,11883067607.6
2007-09-28,'600357,³ÐµÂ·°îÑ,22.58,23.6,22.51,22.61,22.51,0.07,0.311,4.0006,21677950,496808576.0,22143461763.2,12235278913.8
2007-09-27,'600357,³ÐµÂ·°îÑ,22.51,22.56,21.0,21.48,21.52,0.99,4.6004,2.9357,15907337,346106399.0,22074815070.4,12197348465.5
2007-09-26,'600357,³ÐµÂ·°îÑ,21.52,23.32,21.0,23.03,23.32,-1.8,-7.7187,4.7141,25543777,562652641.0,21103954700.8,11660903553.0
2007-09-25,'600357,³ÐµÂ·°îÑ,23.32,25.0,22.95,23.74,23.98,-0.66,-2.7523,5.7043,30909657,733287462.0,22869155372.8,12636257939.4
2007-09-24,'600357,³ÐµÂ·°îÑ,23.98,25.12,22.28,22.9,22.99,0.99,4.3062,6.4166,34769343,842230063.0,23516395619.2,12993887881.0
2007-09-21,'600357,³ÐµÂ·°îÑ,22.99,23.5,21.82,22.5,22.69,0.3,1.3222,5.0691,27467497,627623458.0,22545535249.6,12457442968.5
2007-09-20,'600357,³ÐµÂ·°îÑ,22.69,23.08,21.35,21.55,21.47,1.22,5.6823,5.4335,29442278,656059690.0,22251335137.6,12294883904.1
2007-09-19,'600357,³ÐµÂ·°îÑ,21.47,22.2,21.1,22.1,22.09,-0.62,-2.8067,3.5437,19201982,414756706.0,21054921348.8,11633810375.6
2007-09-18,'600357,³ÐµÂ·°îÑ,22.09,22.97,21.5,22.38,22.37,-0.28,-1.2517,4.39,23787905,528637549.0,21662934913.6,11969765775.3
2007-09-17,'600357,³ÐµÂ·°îÑ,22.37,23.16,21.75,21.9,22.37,0.0,0.0,6.344,34375837,768493663.0,21937521684.8,12121487568.8
2007-09-14,'600357,³ÐµÂ·°îÑ,22.37,23.38,21.39,21.45,21.39,0.98,4.5816,6.7338,36487879,822550347.0,21937521684.8,12121487568.8
2007-09-13,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,21.39,None,None,0.0,0,0.0,20976467985.6,11590461291.7
2007-09-12,'600357,³ÐµÂ·°îÑ,21.39,21.6,19.77,19.77,19.93,1.46,7.3256,7.5213,40754937,846578246.0,20976467985.6,11590461291.7
2007-09-11,'600357,³ÐµÂ·°îÑ,19.93,22.33,19.6,21.6,21.78,-1.85,-8.494,6.6806,36199966,766597249.0,19544694107.2,10799340511.6
2007-09-10,'600357,³ÐµÂ·°îÑ,21.78,22.69,20.81,21.18,21.18,0.6,2.8329,8.7924,47642777,1032995244.0,21358928131.2,11801788075.4
2007-09-07,'600357,³ÐµÂ·°îÑ,21.18,21.92,19.5,19.94,19.93,1.25,6.272,10.8464,58772593,1244638580.0,20770527907.2,11476669946.6
2007-09-06,'600357,³ÐµÂ·°îÑ,19.93,20.46,18.61,18.83,18.61,1.32,7.093,12.3664,67008754,1324199283.0,19544694107.2,10799340511.6
2007-09-05,'600357,³ÐµÂ·°îÑ,18.61,18.61,17.1,17.1,16.92,1.69,9.9882,11.6228,62979670,1137668596.0,18250213614.4,10084080628.3
2007-09-04,'600357,³ÐµÂ·°îÑ,16.92,18.29,15.51,17.1,17.16,-0.24,-1.3986,7.7117,41787078,731527951.0,16592886316.8,9168331232.16
2007-09-03,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,17.16,None,None,0.0,0,0.0,16828246406.4,9298378483.68
2007-08-31,'600357,³ÐµÂ·°îÑ,17.16,17.7,16.5,17.25,17.19,-0.03,-0.1745,4.1415,22441301,387626416.0,16828246406.4,9298378483.68
2007-08-30,'600357,³ÐµÂ·°îÑ,17.19,17.53,16.01,16.94,16.73,0.46,2.7496,6.8107,36904485,615995182.0,16857666417.6,9314634390.12
2007-08-29,'600357,³ÐµÂ·°îÑ,16.73,18.0,16.5,17.58,17.96,-1.23,-6.8486,7.3211,39670341,679207861.0,16406559579.2,9065377158.04
2007-08-28,'600357,³ÐµÂ·°îÑ,17.96,18.49,16.55,17.05,17.05,0.91,5.3372,10.1149,54809167,972235050.0,17612780038.4,9731869322.08
2007-08-27,'600357,³ÐµÂ·°îÑ,17.05,17.07,15.55,15.81,15.52,1.53,9.8582,8.6134,46672916,772252309.0,16720373032.0,9238773493.4
2007-08-24,'600357,³ÐµÂ·°îÑ,15.52,16.0,15.11,15.15,15.04,0.48,3.1915,5.3631,29060726,454599701.0,15219952460.8,8409722264.96
2007-08-23,'600357,³ÐµÂ·°îÑ,15.04,15.28,14.61,15.07,15.05,-0.01,-0.0664,5.0923,27593251,412479824.0,14749232281.6,8149627761.92
2007-08-22,'600357,³ÐµÂ·°îÑ,15.05,15.6,14.85,14.91,15.28,-0.23,-1.5052,8.4872,45989308,699152731.0,14759038952.0,8155046397.4
2007-08-21,'600357,³ÐµÂ·°îÑ,15.28,15.6,14.11,14.33,14.32,0.96,6.7039,10.9109,59122242,888528554.0,14984592371.2,8279675013.44
2007-08-20,'600357,³ÐµÂ·°îÑ,14.32,14.4,13.7,14.0,13.44,0.88,6.5476,7.4082,40142532,567179949.0,14043152012.8,7759486007.36
2007-08-17,'600357,³ÐµÂ·°îÑ,13.44,13.99,13.06,13.18,13.33,0.11,0.8252,5.603,30360475,413700215.0,13180165017.6,7282646085.12
2007-08-16,'600357,³ÐµÂ·°îÑ,13.33,13.55,12.86,13.11,13.19,0.14,1.0614,6.861,37177060,494668932.0,13072291643.2,7223041094.84
2007-08-15,'600357,³ÐµÂ·°îÑ,13.19,13.58,12.5,12.5,12.42,0.77,6.1997,10.5213,57011203,743936093.0,12934998257.6,7147180198.12
2007-08-14,'600357,³ÐµÂ·°îÑ,12.42,12.75,12.2,12.41,12.42,0.0,0.0,3.3494,18148960,226319264.0,12179884636.8,6729945266.16
2007-08-13,'600357,³ÐµÂ·°îÑ,12.42,12.98,12.35,12.68,12.83,-0.41,-3.1956,5.4206,29372443,369796884.0,12179884636.8,6729945266.16
2007-08-10,'600357,³ÐµÂ·°îÑ,12.83,13.0,11.71,12.5,12.38,0.45,3.6349,8.823,47808830,598671512.0,12581958123.2,6952109320.84
2007-08-09,'600357,³ÐµÂ·°îÑ,12.38,12.6,11.7,11.8,11.8,0.58,4.9153,8.5272,46206056,567905304.0,12140657955.2,6708270724.24
2007-08-08,'600357,³ÐµÂ·°îÑ,11.8,12.16,11.55,12.0,12.29,-0.49,-3.987,5.4532,29548758,347487458.0,11571871072.0,6393989866.4
2007-08-07,'600357,³ÐµÂ·°îÑ,12.29,12.6,11.31,11.48,11.45,0.84,7.3362,11.4232,61897921,757394819.0,12052397921.6,6659503004.92
2007-08-06,'600357,³ÐµÂ·°îÑ,11.45,11.66,11.11,11.11,11.11,0.34,3.0603,3.313,17952029,205292836.0,11228637608.0,6204337624.6
2007-08-03,'600357,XD³ÐµÂ·°,11.11,11.3,10.86,11.29,11.1,0.01,0.0901,2.4108,13063488,144610555.0,10895210814.4,6020104018.28
2007-08-02,'600357,³ÐµÂ·°îÑ,11.3,11.46,11.01,11.05,11.03,0.27,2.4479,3.0637,16601148,186957468.0,11081537552.0,6123058092.4
2007-08-01,'600357,³ÐµÂ·°îÑ,11.03,12.12,11.0,12.0,11.96,-0.93,-7.7759,4.3938,23808313,273733873.0,10816757451.2,5976754934.44
2007-07-31,'600357,³ÐµÂ·°îÑ,11.96,12.1,11.41,11.6,11.6,0.36,3.1034,4.8389,26220451,308309657.0,11728777798.4,6480688034.08
2007-07-30,'600357,³ÐµÂ·°îÑ,11.6,11.77,11.43,11.47,11.43,0.17,1.4873,4.1613,22548759,261424562.0,11375737664.0,6285617156.8
2007-07-27,'600357,³ÐµÂ·°îÑ,11.43,11.52,11.08,11.3,11.29,0.14,1.24,3.3069,17918730,203894623.0,11209024267.2,6193500353.64
2007-07-26,'600357,³ÐµÂ·°îÑ,11.29,11.6,11.2,11.21,10.97,0.32,2.917,6.191,33546872,380646957.0,11071730881.6,6117639456.92
2007-07-25,'600357,³ÐµÂ·°îÑ,10.97,10.99,10.35,10.4,10.42,0.55,5.2783,4.4234,23968615,257624538.0,10757917428.8,5944243121.56
2007-07-24,'600357,³ÐµÂ·°îÑ,10.42,10.77,10.4,10.7,10.62,-0.2,-1.8832,3.5675,19331095,205742823.0,10218550556.8,5646218170.16
2007-07-23,'600357,³ÐµÂ·°îÑ,10.62,10.77,9.92,9.92,9.9,0.72,7.2727,3.8323,20765874,216969797.0,10414683964.8,5754590879.76
2007-07-20,'600357,³ÐµÂ·°îÑ,9.9,9.95,9.62,9.62,9.62,0.28,2.9106,1.6225,8791566,86578668.0,9708603696.0,5364449125.2
2007-07-19,'600357,³ÐµÂ·°îÑ,9.62,9.75,9.5,9.57,9.57,0.05,0.5225,0.6358,3444927,33189879.0,9434016924.8,5212727331.76
2007-07-18,'600357,³ÐµÂ·°îÑ,9.57,9.76,9.46,9.69,9.74,-0.17,-1.7454,1.3656,7399675,71048592.0,9384983572.8,5185634154.36
2007-07-17,'600357,³ÐµÂ·°îÑ,9.74,9.8,9.52,9.56,9.56,0.18,1.8828,1.0614,5751205,55775083.0,9551696969.6,5277750957.52
2007-07-16,'600357,³ÐµÂ·°îÑ,9.56,10.09,9.54,10.0,10.09,-0.53,-5.2527,1.6012,8676127,84461876.0,9375176902.4,5180215518.88
2007-07-13,'600357,³ÐµÂ·°îÑ,10.09,10.24,9.95,10.15,10.12,-0.03,-0.2964,0.9454,5122523,51614294.0,9894930433.6,5467403199.32
2007-07-12,'600357,³ÐµÂ·°îÑ,10.12,10.28,10.01,10.24,10.24,-0.12,-1.1719,1.137,6160986,62328974.0,9924350444.8,5483659105.76
2007-07-11,'600357,³ÐµÂ·°îÑ,10.24,10.28,9.93,10.15,10.19,0.05,0.4907,1.6064,8704561,88221783.0,10042030489.6,5548682731.52
2007-07-10,'600357,³ÐµÂ·°îÑ,10.19,10.68,10.1,10.67,10.63,-0.44,-4.1392,2.403,13020809,133900306.0,9992997137.6,5521589554.12
2007-07-09,'600357,³ÐµÂ·°îÑ,10.63,10.79,10.4,10.71,10.39,0.24,2.3099,4.1639,22562744,239873842.0,10424490635.2,5760009515.24
2007-07-06,'600357,³ÐµÂ·°îÑ,10.39,10.47,9.83,9.98,9.77,0.62,6.346,4.5197,24490556,249271623.0,10189130545.6,5629962263.72
2007-07-05,'600357,³ÐµÂ·°îÑ,9.77,10.12,9.68,9.99,9.97,-0.2,-2.006,2.8914,15667616,155527209.0,9581116980.8,5294006863.96
2007-07-04,'600357,³ÐµÂ·°îÑ,9.97,10.29,9.8,10.25,10.25,-0.28,-2.7317,2.4677,13371808,134469193.0,9777250388.8,5402379573.56
2007-07-03,'600357,³ÐµÂ·°îÑ,10.25,10.45,9.53,9.7,9.5,0.75,7.8947,4.0496,21943161,220387757.0,10051837160.0,5554101367.0
2007-07-02,'600357,³ÐµÂ·°îÑ,9.5,9.58,9.12,9.2,9.2,0.3,3.2609,2.2218,12039388,112696283.0,9316336880.0,5147703706.0
2007-06-29,'600357,³ÐµÂ·°îÑ,9.2,9.75,9.1,9.39,9.69,-0.49,-5.0568,3.2804,17775157,166600821.0,9022136768.0,4985144641.6
2007-06-28,'600357,³ÐµÂ·°îÑ,9.69,10.8,9.68,10.78,10.76,-1.07,-9.9442,3.1606,17126167,174810304.0,9502663617.6,5250657780.12
2007-06-27,'600357,³ÐµÂ·°îÑ,10.76,10.96,10.2,10.5,10.42,0.34,3.263,3.7918,20546156,220552157.0,10551977350.4,5830451776.48
2007-06-26,'600357,³ÐµÂ·°îÑ,10.42,10.45,9.51,9.9,10.23,0.19,1.8573,3.9042,21155195,209723109.0,10218550556.8,5646218170.16
2007-06-25,'600357,³ÐµÂ·°îÑ,10.23,11.58,10.23,11.4,11.37,-1.14,-10.0264,4.6316,25096706,267316670.0,10032223819.2,5543264096.04
2007-06-22,'600357,³ÐµÂ·°îÑ,11.37,12.6,11.25,12.5,12.5,-1.13,-9.04,8.8244,47816145,555756131.0,11150184244.8,6160988540.76
2007-06-21,'600357,³ÐµÂ·°îÑ,12.5,13.3,12.23,13.06,12.75,-0.25,-1.9608,9.9307,53810684,687132956.0,12258338000.0,6773294350.0
2007-06-20,'600357,³ÐµÂ·°îÑ,12.75,12.75,12.07,12.08,11.59,1.16,10.0086,9.3323,50568222,639557232.0,12503504760.0,6908760237.0
2007-06-19,'600357,³ÐµÂ·°îÑ,11.59,11.75,11.35,11.7,11.69,-0.1,-0.8554,4.1953,22732778,261946774.0,11365930993.6,6280198521.32
2007-06-18,'600357,³ÐµÂ·°îÑ,11.69,11.88,11.5,11.62,11.46,0.23,2.007,5.117,27727391,323632519.0,11463997697.6,6334384876.12
2007-06-15,'600357,³ÐµÂ·°îÑ,11.46,11.92,11.3,11.43,11.82,-0.36,-3.0457,4.6707,25308562,292310316.0,11238444278.4,6209756260.08
2007-06-14,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,11.82,None,None,0.0,0,0.0,11591484412.8,6404827137.36
2007-06-13,'600357,³ÐµÂ·°îÑ,11.82,12.09,11.68,11.72,11.65,0.17,1.4592,6.9398,37604088,446542550.0,11591484412.8,6404827137.36
2007-06-12,'600357,³ÐµÂ·°îÑ,11.65,11.79,10.55,11.31,11.26,0.39,3.4636,7.7952,42239226,476537816.0,11424771016.0,6312710334.2
2007-06-11,'600357,³ÐµÂ·°îÑ,11.26,11.55,11.04,11.2,11.06,0.2,1.8083,5.7673,31251152,353474347.0,11042310870.4,6101383550.48
2007-06-08,'600357,³ÐµÂ·°îÑ,11.06,11.45,10.65,10.84,10.84,0.22,2.0295,6.3928,34640357,382540288.0,10846177462.4,5993010840.88
2007-06-07,'600357,³ÐµÂ·°îÑ,10.84,10.92,10.34,10.5,10.55,0.29,2.7488,5.9407,32190372,344812793.0,10630430713.6,5873800860.32
2007-06-06,'600357,³ÐµÂ·°îÑ,10.55,10.78,9.7,10.49,10.34,0.21,2.0309,7.3448,39798574,413502087.0,10346037272.0,5716660431.4
2007-06-05,'600357,³ÐµÂ·°îÑ,10.34,10.36,8.87,8.9,9.85,0.49,4.9746,7.8436,42501437,392647982.0,10140097193.6,5602869086.32
2007-06-04,'600357,³ÐµÂ·°îÑ,9.85,11.3,9.85,11.08,10.94,-1.09,-9.9634,5.4598,29584687,300124763.0,9659570344.0,5337355947.8
2007-06-01,'600357,³ÐµÂ·°îÑ,10.94,12.41,10.62,11.98,11.8,-0.86,-7.2881,8.0336,43531200,509745482.0,10728497417.6,5927987215.12
2007-05-31,'600357,³ÐµÂ·°îÑ,11.8,12.66,11.56,12.39,12.84,-1.04,-8.0997,7.7902,42212343,500174672.0,11571871072.0,6393989866.4
2007-05-30,'600357,³ÐµÂ·°îÑ,12.84,13.95,12.84,13.0,14.27,-1.43,-10.021,7.8725,42658358,566443395.0,12591764793.6,6957527956.32
2007-05-29,'600357,³ÐµÂ·°îÑ,14.27,14.58,14.1,14.3,14.28,-0.01,-0.07,6.2249,33730532,482487698.0,13994118660.8,7732392829.96
2007-05-28,'600357,³ÐµÂ·°îÑ,14.28,14.5,13.96,13.96,13.94,0.34,2.439,8.4081,45560607,645724879.0,14003925331.2,7737811465.44
2007-05-25,'600357,³ÐµÂ·°îÑ,13.94,14.31,13.8,13.97,14.13,-0.19,-1.3447,5.5132,29873757,417848637.0,13670498537.6,7553577859.12
2007-05-24,'600357,³ÐµÂ·°îÑ,14.13,14.65,13.8,14.5,14.48,-0.35,-2.4171,9.0287,48923405,691160313.0,13856825275.2,7656531933.24
2007-05-23,'600357,³ÐµÂ·°îÑ,14.48,14.67,14.1,14.65,14.59,-0.11,-0.7539,10.1567,55035532,793877349.0,14200058739.2,7846184175.04
2007-05-22,'600357,³ÐµÂ·°îÑ,14.59,14.63,13.34,13.6,13.57,1.02,7.5166,15.0736,81678127,1131150447.0,14307932113.6,7905789165.32
2007-05-21,'600357,³ÐµÂ·°îÑ,13.57,14.0,12.68,12.8,13.4,0.17,1.2687,9.0604,49095187,664852795.0,13307651732.8,7353088346.36
2007-05-18,'600357,³ÐµÂ·°îÑ,13.4,13.97,12.55,12.56,12.73,0.67,5.2632,11.4791,62201045,831824231.0,13140938336.0,7260971543.2
2007-05-17,'600357,³ÐµÂ·°îÑ,12.73,12.99,12.32,12.33,12.33,0.4,3.2441,5.9469,32224330,411017839.0,12483891419.2,6897922966.04
2007-05-16,'600357,³ÐµÂ·°îÑ,12.33,12.35,11.9,11.95,12.02,0.31,2.579,4.0041,21697016,262853259.0,12091624603.2,6681177546.84
2007-05-15,'600357,³ÐµÂ·°îÑ,12.02,12.73,12.0,12.5,12.46,-0.44,-3.5313,5.2276,28326358,350827269.0,11787617820.8,6513199846.96
2007-05-14,'600357,³ÐµÂ·°îÑ,12.46,12.88,12.2,12.36,12.65,-0.19,-1.502,4.5125,24451745,306473952.0,12219111318.4,6751619808.08
2007-05-11,'600357,³ÐµÂ·°îÑ,12.65,12.93,12.51,12.9,12.99,-0.34,-2.6174,4.3464,23551636,298883272.0,12405438056.0,6854573882.2
2007-05-10,'600357,³ÐµÂ·°îÑ,12.99,13.24,12.28,12.4,12.34,0.65,5.2674,7.7176,41818678,536368541.0,12738864849.6,7038807488.52
2007-05-09,'600357,³ÐµÂ·°îÑ,12.34,12.62,11.79,12.61,12.63,-0.29,-2.2961,6.1434,33288879,407552401.0,12101431273.6,6686596182.32
2007-05-08,'600357,³ÐµÂ·°îÑ,12.63,12.8,12.46,12.46,12.41,0.22,1.7728,6.0183,32611146,410358097.0,12385824715.2,6843736611.24
2007-04-30,'600357,³ÐµÂ·°îÑ,12.41,12.77,12.21,12.65,12.8,-0.39,-3.0469,6.1554,33353838,414542344.0,12170077966.4,6724526630.68
2007-04-27,'600357,³ÐµÂ·°îÑ,12.8,13.16,12.7,13.16,13.16,-0.36,-2.7356,4.8891,26492398,341057447.0,12552538112.0,6935853414.4
2007-04-26,'600357,³ÐµÂ·°îÑ,13.16,13.3,12.7,12.95,12.92,0.24,1.8576,5.4418,29487041,382737595.0,12905578246.4,7130924291.68
2007-04-25,'600357,³ÐµÂ·°îÑ,12.92,13.23,12.02,12.49,12.66,0.26,2.0537,7.9971,43333600,553249248.0,12670218156.8,7000877040.16
2007-04-24,'600357,³ÐµÂ·°îÑ,12.66,13.42,12.48,13.0,12.2,0.46,3.7705,16.5319,89580489,1163271109.0,12415244726.4,6859992517.68
2007-04-23,'600357,³ÐµÂ·°îÑ,12.2,12.2,11.4,11.49,11.09,1.11,10.009,9.3641,50740480,602756294.0,11964137888.0,6610735285.6
2007-04-20,'600357,³ÐµÂ·°îÑ,11.09,11.09,10.56,10.56,10.08,1.01,10.0198,11.0887,60085845,660037003.0,10875597473.6,6009266747.32
2007-04-19,'600357,³ÐµÂ·°îÑ,10.08,10.65,9.65,10.64,10.72,-0.64,-5.9701,7.8009,42270114,429723954.0,9885123763.2,5461984563.84
2007-04-18,'600357,³ÐµÂ·°îÑ,10.72,10.85,10.45,10.6,10.55,0.17,1.6114,5.6267,30488949,326623000.0,10512750668.8,5808777234.56
2007-04-17,'600357,³ÐµÂ·°îÑ,10.55,10.69,10.2,10.2,10.19,0.36,3.5329,7.1597,38796056,406001471.0,10346037272.0,5716660431.4
2007-04-16,'600357,³ÐµÂ·°îÑ,10.19,10.2,9.95,10.0,9.97,0.22,2.2066,5.2028,28191992,284837999.0,9992997137.6,5521589554.12
2007-04-13,'600357,³ÐµÂ·°îÑ,9.97,10.2,9.91,10.18,10.2,-0.23,-2.2549,6.4018,34688915,349429349.0,9777250388.8,5402379573.56
2007-04-12,'600357,³ÐµÂ·°îÑ,10.2,10.39,10.05,10.18,10.17,0.03,0.295,7.0594,38252435,390123365.0,10002803808.0,5527008189.6
2007-04-11,'600357,³ÐµÂ·°îÑ,10.17,10.66,9.89,10.09,10.05,0.12,1.194,10.8713,58907876,604995291.0,9973383796.8,5510752283.16
2007-04-10,'600357,³ÐµÂ·°îÑ,10.05,10.19,9.26,9.43,9.35,0.7,7.4866,10.3337,55994562,541964194.0,9855703752.0,5445728657.4
2007-04-09,'600357,³ÐµÂ·°îÑ,9.35,9.55,9.2,9.21,9.21,0.14,1.5201,5.695,30859183,289512171.0,9169236824.0,5066424173.8
2007-04-06,'600357,³ÐµÂ·°îÑ,9.21,9.3,9.05,9.1,9.22,-0.01,-0.1085,4.7878,25943273,239197851.0,9031943438.4,4990563277.08
2007-04-05,'600357,³ÐµÂ·°îÑ,9.22,9.3,9.02,9.13,9.13,0.09,0.9858,4.1266,22360384,204715320.0,9041750108.8,4995981912.56
2007-04-04,'600357,³ÐµÂ·°îÑ,9.13,9.23,9.01,9.18,9.17,-0.04,-0.4362,4.5753,24791679,225597756.0,8953490075.2,4947214193.24
2007-04-03,'600357,³ÐµÂ·°îÑ,9.17,9.48,9.0,9.45,9.38,-0.21,-2.2388,7.1861,38938864,358250531.0,8992716756.8,4968888735.16
2007-04-02,'600357,³ÐµÂ·°îÑ,9.38,9.44,9.0,9.15,9.06,0.32,3.532,5.5089,29850652,275109595.0,9198656835.2,5082680080.24
2007-03-30,'600357,³ÐµÂ·°îÑ,9.06,9.18,8.53,8.6,8.69,0.37,4.2578,5.8714,31815109,285361723.0,8884843382.4,4909283744.88
2007-03-29,'600357,³ÐµÂ·°îÑ,8.69,9.07,8.61,9.0,8.97,-0.28,-3.1215,5.0289,27249976,239847764.0,8521996577.6,4708794232.12
2007-03-28,'600357,³ÐµÂ·°îÑ,8.97,9.21,8.51,9.18,9.16,-0.19,-2.0742,7.3762,39969014,357317819.0,8796583348.8,4860516025.56
2007-03-27,'600357,³ÐµÂ·°îÑ,9.16,9.28,8.86,8.99,9.01,0.15,1.6648,5.479,29688518,267693586.0,8982910086.4,4963470099.68
2007-03-26,'600357,³ÐµÂ·°îÑ,9.01,9.1,8.83,8.93,8.9,0.11,1.236,7.0851,38391347,344310640.0,8835810030.4,4882190567.48
2007-03-23,'600357,³ÐµÂ·°îÑ,8.9,8.99,8.35,8.41,8.25,0.65,7.8788,12.3722,67040383,584150130.0,8727936656.0,4822585577.2
2007-03-22,'600357,³ÐµÂ·°îÑ,8.25,8.41,8.07,8.2,8.13,0.12,1.476,6.9371,37589492,310011395.0,8090503080.0,4470374271.0
2007-03-21,'600357,³ÐµÂ·°îÑ,8.13,8.25,7.96,8.08,7.88,0.25,3.1726,4.5855,24847162,201737708.0,7972823035.2,4405350645.24
2007-03-20,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.88,None,None,0.0,0,0.0,7727656275.2,4269884758.24
2007-03-19,'600357,³ÐµÂ·°îÑ,7.88,8.02,7.4,7.5,7.88,0.0,0.0,5.1156,27719339,216436808.0,7727656275.2,4269884758.24
2007-03-16,'600357,³ÐµÂ·°îÑ,7.88,8.31,7.78,8.24,8.22,-0.34,-4.1363,6.6731,36159127,289510597.0,7727656275.2,4269884758.24
2007-03-15,'600357,³ÐµÂ·°îÑ,8.22,8.34,8.11,8.17,8.22,0.0,0.0,5.5101,29857425,245237930.0,8061083068.8,4454118364.56
2007-03-14,'600357,³ÐµÂ·°îÑ,8.22,8.37,7.75,8.03,7.93,0.29,3.657,11.2728,61083230,500562591.0,8061083068.8,4454118364.56
2007-03-13,'600357,³ÐµÂ·°îÑ,7.93,8.03,7.79,7.89,7.91,0.02,0.2528,5.6427,30575981,242447739.0,7776689627.2,4296977935.64
2007-03-12,'600357,³ÐµÂ·°îÑ,7.91,8.0,7.6,7.85,7.83,0.08,1.0217,6.6383,35817219,279842722.0,7757076286.4,4267850300.49
2007-03-09,'600357,³ÐµÂ·°îÑ,7.83,7.99,7.66,7.66,7.61,0.22,2.8909,8.9414,48243534,377916880.0,7678622923.2,4224686201.37
2007-03-08,'600357,³ÐµÂ·°îÑ,7.61,7.65,7.39,7.5,7.45,0.16,2.1477,5.192,28013285,210894453.0,7462876174.4,4105984928.79
2007-03-07,'600357,³ÐµÂ·°îÑ,7.45,7.47,7.32,7.38,7.36,0.09,1.2228,4.2896,23144603,171330121.0,7305969448.0,4019656730.55
2007-03-06,'600357,³ÐµÂ·°îÑ,7.36,7.51,7.15,7.3,7.4,-0.04,-0.5405,4.686,25283206,185367254.0,7217709414.4,3971097119.04
2007-03-05,'600357,³ÐµÂ·°îÑ,7.4,7.71,7.2,7.58,7.65,-0.25,-3.268,7.1067,38344205,284789282.0,7256936096.0,3992679168.6
2007-03-02,'600357,³ÐµÂ·°îÑ,7.65,7.74,7.4,7.7,7.69,-0.04,-0.5202,7.8478,42343146,322047847.0,7502102856.0,4127566978.35
2007-03-01,'600357,³ÐµÂ·°îÑ,7.69,7.92,7.38,7.66,7.32,0.37,5.0546,18.6283,100509298,771501050.0,7541329537.6,4149149027.91
2007-02-28,'600357,³ÐµÂ·°îÑ,7.32,7.32,6.56,6.6,6.65,0.67,10.0752,9.524,51386604,360855229.0,7178482732.8,3949515069.48
2007-02-27,'600357,³ÐµÂ·°îÑ,6.65,7.67,6.65,7.41,7.39,-0.74,-10.0135,11.9878,64680154,463990144.0,6521435816.0,3588015739.35
2007-02-26,'600357,³ÐµÂ·°îÑ,7.39,7.45,6.97,6.98,6.92,0.47,6.7919,5.6369,30414117,220886404.0,7247129425.6,3987283656.21
2007-02-16,'600357,³ÐµÂ·°îÑ,6.92,7.16,6.75,6.85,6.8,0.12,1.7647,6.5368,35269416,245383158.0,6786215916.8,3733694573.88
2007-02-15,'600357,³ÐµÂ·°îÑ,6.8,6.88,6.66,6.74,6.72,0.08,1.1905,5.5617,30008225,202876645.0,6668535872.0,3668948425.2
2007-02-14,'600357,³ÐµÂ·°îÑ,6.72,6.76,6.48,6.54,6.54,0.18,2.7523,5.4632,29476992,195942468.0,6590082508.8,3625784326.08
